1638402600000, 2021-12-01 15:50:00, 19.46
1638402900000, 2021-12-01 15:55:00, 19.42
1638403200000, 2021-12-01 16:00:00, 19.45
1638403500000, 2021-12-01 16:05:00, 19.45
1638403800000, 2021-12-01 16:10:00, 19.47
1638404100000, 2021-12-01 16:15:00, 19.5
1638404400000, 2021-12-01 16:20:00, 19.49
1638404700000, 2021-12-01 16:25:00, 19.48
1638405000000, 2021-12-01 16:30:00, 19.49
1638405300000, 2021-12-01 16:35:00, 19.5
1638405600000, 2021-12-01 16:40:00, 19.56
1638405900000, 2021-12-01 16:45:00, 19.49
1638406200000, 2021-12-01 16:50:00, 19.48
1638406500000, 2021-12-01 16:55:00, 19.5
1638435600000, 2021-12-02 01:00:00, 19.64
1638435900000, 2021-12-02 01:05:00, 19.64
1638436200000, 2021-12-02 01:10:00, 19.67
1638436500000, 2021-12-02 01:15:00, 19.6
1638436800000, 2021-12-02 01:20:00, 19.62
1638437100000, 2021-12-02 01:25:00, 19.57
1638437400000, 2021-12-02 01:30:00, 19.64
1638437700000, 2021-12-02 01:35:00, 19.65
1638438000000, 2021-12-02 01:40:00, 19.63
1638438300000, 2021-12-02 01:45:00, 19.58
1638438600000, 2021-12-02 01:50:00, 19.58
1638438900000, 2021-12-02 01:55:00, 19.63
1638439200000, 2021-12-02 02:00:00, 19.59
1638439500000, 2021-12-02 02:05:00, 19.57
1638439800000, 2021-12-02 02:10:00, 19.53
1638440100000, 2021-12-02 02:15:00, 19.41
1638440400000, 2021-12-02 02:20:00, 19.44
1638440700000, 2021-12-02 02:25:00, 19.45
1638441000000, 2021-12-02 02:30:00, 19.45
1638441300000, 2021-12-02 02:35:00, 19.49
1638441600000, 2021-12-02 02:40:00, 19.47
1638441900000, 2021-12-02 02:45:00, 19.49
1638442200000, 2021-12-02 02:50:00, 19.5
1638442500000, 2021-12-02 02:55:00, 19.53
1638442800000, 2021-12-02 03:00:00, 19.51
1638443100000, 2021-12-02 03:05:00, 19.5
1638443400000, 2021-12-02 03:10:00, 19.5
1638443700000, 2021-12-02 03:15:00, 19.48
1638444000000, 2021-12-02 03:20:00, 19.49
1638444300000, 2021-12-02 03:25:00, 19.5
1638444600000, 2021-12-02 03:30:00, 19.51
1638444900000, 2021-12-02 03:35:00, 19.54
1638445200000, 2021-12-02 03:40:00, 19.53
1638445500000, 2021-12-02 03:45:00, 19.58
1638445800000, 2021-12-02 03:50:00, 19.58
1638446100000, 2021-12-02 03:55:00, 19.65
1638446400000, 2021-12-02 04:00:00, 19.64
1638446700000, 2021-12-02 04:05:00, 19.47
1638447000000, 2021-12-02 04:10:00, 19.44
1638447300000, 2021-12-02 04:15:00, 19.42
1638447600000, 2021-12-02 04:20:00, 19.42
1638447900000, 2021-12-02 04:25:00, 19.41
1638448200000, 2021-12-02 04:30:00, 19.42
1638448500000, 2021-12-02 04:35:00, 19.46
1638448800000, 2021-12-02 04:40:00, 19.32
1638449100000, 2021-12-02 04:45:00, 19.4
1638449400000, 2021-12-02 04:50:00, 19.4
1638449700000, 2021-12-02 04:55:00, 19.4
1638450000000, 2021-12-02 05:00:00, 19.45
1638450300000, 2021-12-02 05:05:00, 19.45
1638450600000, 2021-12-02 05:10:00, 19.45
1638450900000, 2021-12-02 05:15:00, 19.42
1638451200000, 2021-12-02 05:20:00, 19.43
1638451500000, 2021-12-02 05:25:00, 19.4799
1638451800000, 2021-12-02 05:30:00, 19.3701
1638452100000, 2021-12-02 05:35:00, 19.36
1638452400000, 2021-12-02 05:40:00, 19.33
1638452700000, 2021-12-02 05:45:00, 19.33
1638453000000, 2021-12-02 05:50:00, 19.32
1638453300000, 2021-12-02 05:55:00, 19.32
1638453600000, 2021-12-02 06:00:00, 19.33
1638453900000, 2021-12-02 06:05:00, 19.29
1638454200000, 2021-12-02 06:10:00, 19.3
1638454500000, 2021-12-02 06:15:00, 19.28
1638454800000, 2021-12-02 06:20:00, 19.33
1638455100000, 2021-12-02 06:25:00, 19.35
1638455400000, 2021-12-02 06:30:00, 19.34
1638455700000, 2021-12-02 06:35:00, 19.57
1638456000000, 2021-12-02 06:40:00, 19.65
1638456300000, 2021-12-02 06:45:00, 19.59
1638456600000, 2021-12-02 06:50:00, 19.6722
1638456900000, 2021-12-02 06:55:00, 19.82
1638457200000, 2021-12-02 07:00:00, 19.91
1638457500000, 2021-12-02 07:05:00, 19.67
1638457800000, 2021-12-02 07:10:00, 19.67
1638458100000, 2021-12-02 07:15:00, 19.36
1638458400000, 2021-12-02 07:20:00, 19.46
1638458700000, 2021-12-02 07:25:00, 19.5514
1638459000000, 2021-12-02 07:30:00, 19.375
1638459300000, 2021-12-02 07:35:00, 19.27
1638459600000, 2021-12-02 07:40:00, 19.195
1638459900000, 2021-12-02 07:45:00, 19.27
1638460200000, 2021-12-02 07:50:00, 19.245
1638460500000, 2021-12-02 07:55:00, 19.54
1638460800000, 2021-12-02 08:00:00, 19.44
1638461100000, 2021-12-02 08:05:00, 19.43
1638461400000, 2021-12-02 08:10:00, 19.44
1638461700000, 2021-12-02 08:15:00, 19.4774
1638462000000, 2021-12-02 08:20:00, 19.49
1638462300000, 2021-12-02 08:25:00, 19.55
1638462600000, 2021-12-02 08:30:00, 19.38
1638462900000, 2021-12-02 08:35:00, 19.415
1638463200000, 2021-12-02 08:40:00, 19.345
1638463500000, 2021-12-02 08:45:00, 19.425
1638463800000, 2021-12-02 08:50:00, 19.38
1638464100000, 2021-12-02 08:55:00, 19.2713
1638464400000, 2021-12-02 09:00:00, 19.3599
1638464700000, 2021-12-02 09:05:00, 19.45
1638465000000, 2021-12-02 09:10:00, 19.4282
1638465300000, 2021-12-02 09:15:00, 19.37
1638465600000, 2021-12-02 09:20:00, 19.495
1638465900000, 2021-12-02 09:25:00, 19.485
1638466200000, 2021-12-02 09:30:00, 19.45
1638466500000, 2021-12-02 09:35:00, 19.5
1638466800000, 2021-12-02 09:40:00, 19.475
1638467100000, 2021-12-02 09:45:00, 19.54
1638467400000, 2021-12-02 09:50:00, 19.465
1638467700000, 2021-12-02 09:55:00, 19.43
1638468000000, 2021-12-02 10:00:00, 19.365
1638468300000, 2021-12-02 10:05:00, 19.3636
1638468600000, 2021-12-02 10:10:00, 19.335
1638468900000, 2021-12-02 10:15:00, 19.3799
1638469200000, 2021-12-02 10:20:00, 19.24
1638469500000, 2021-12-02 10:25:00, 19.25
1638469800000, 2021-12-02 10:30:00, 19.305
1638470100000, 2021-12-02 10:35:00, 19.34
1638470400000, 2021-12-02 10:40:00, 19.2679
1638470700000, 2021-12-02 10:45:00, 19.2421
1638471000000, 2021-12-02 10:50:00, 19.378
1638471300000, 2021-12-02 10:55:00, 19.3618
1638471600000, 2021-12-02 11:00:00, 19.41
1638471900000, 2021-12-02 11:05:00, 19.4214
1638472200000, 2021-12-02 11:10:00, 19.3683
1638472500000, 2021-12-02 11:15:00, 19.4811
1638472800000, 2021-12-02 11:20:00, 19.4518
1638473100000, 2021-12-02 11:25:00, 19.535
1638473400000, 2021-12-02 11:30:00, 19.49
1638473700000, 2021-12-02 11:35:00, 19.495
1638474000000, 2021-12-02 11:40:00, 19.47
1638474300000, 2021-12-02 11:45:00, 19.43
1638474600000, 2021-12-02 11:50:00, 19.4444
1638474900000, 2021-12-02 11:55:00, 19.52
1638475200000, 2021-12-02 12:00:00, 19.6201
1638475500000, 2021-12-02 12:05:00, 19.6
1638475800000, 2021-12-02 12:10:00, 19.5585
1638476100000, 2021-12-02 12:15:00, 19.545
1638476400000, 2021-12-02 12:20:00, 19.6088
1638476700000, 2021-12-02 12:25:00, 19.6
1638477000000, 2021-12-02 12:30:00, 19.615
1638477300000, 2021-12-02 12:35:00, 19.6782
1638477600000, 2021-12-02 12:40:00, 19.68
1638477900000, 2021-12-02 12:45:00, 19.735
1638478200000, 2021-12-02 12:50:00, 19.64
1638478500000, 2021-12-02 12:55:00, 19.68
1638478800000, 2021-12-02 13:00:00, 19.68
1638479100000, 2021-12-02 13:05:00, 19.69
1638479400000, 2021-12-02 13:10:00, 19.67
1638479700000, 2021-12-02 13:15:00, 19.69
1638480000000, 2021-12-02 13:20:00, 19.66
1638480300000, 2021-12-02 13:25:00, 19.65
1638480600000, 2021-12-02 13:30:00, 19.68
1638480900000, 2021-12-02 13:35:00, 19.69
1638481200000, 2021-12-02 13:40:00, 19.69
1638481500000, 2021-12-02 13:45:00, 19.69
1638481800000, 2021-12-02 13:50:00, 19.67
1638482100000, 2021-12-02 13:55:00, 19.69
1638482400000, 2021-12-02 14:00:00, 19.69
1638482700000, 2021-12-02 14:05:00, 19.69
1638483000000, 2021-12-02 14:10:00, 19.71
1638483300000, 2021-12-02 14:15:00, 19.71
1638483600000, 2021-12-02 14:20:00, 19.73
1638483900000, 2021-12-02 14:25:00, 19.7
1638484200000, 2021-12-02 14:30:00, 19.72
1638484500000, 2021-12-02 14:35:00, 19.7
1638484800000, 2021-12-02 14:40:00, 19.7
1638485100000, 2021-12-02 14:45:00, 19.7
1638485400000, 2021-12-02 14:50:00, 19.69
1638485700000, 2021-12-02 14:55:00, 19.7
1638486000000, 2021-12-02 15:00:00, 19.6999
1638486300000, 2021-12-02 15:05:00, 19.71
1638486600000, 2021-12-02 15:10:00, 19.71
1638486900000, 2021-12-02 15:15:00, 19.72
1638487200000, 2021-12-02 15:20:00, 19.7
1638487500000, 2021-12-02 15:25:00, 19.72
1638487800000, 2021-12-02 15:30:00, 19.69
1638488100000, 2021-12-02 15:35:00, 19.68
1638488400000, 2021-12-02 15:40:00, 19.6899
1638488700000, 2021-12-02 15:45:00, 19.65
1638489000000, 2021-12-02 15:50:00, 19.68
1638489300000, 2021-12-02 15:55:00, 19.69
1638489600000, 2021-12-02 16:00:00, 19.6
1638489900000, 2021-12-02 16:05:00, 19.64
1638490200000, 2021-12-02 16:10:00, 19.65
1638490500000, 2021-12-02 16:15:00, 19.61
1638490800000, 2021-12-02 16:20:00, 19.61
1638491400000, 2021-12-02 16:30:00, 19.65
1638491700000, 2021-12-02 16:35:00, 19.61
1638492000000, 2021-12-02 16:40:00, 19.51
1638492300000, 2021-12-02 16:45:00, 19.59
1638492600000, 2021-12-02 16:50:00, 19.59
1638492900000, 2021-12-02 16:55:00, 19.55
1638522000000, 2021-12-03 01:00:00, 19.72
1638522300000, 2021-12-03 01:05:00, 19.76
1638522600000, 2021-12-03 01:10:00, 19.67
1638522900000, 2021-12-03 01:15:00, 19.75
1638523200000, 2021-12-03 01:20:00, 19.68
1638523500000, 2021-12-03 01:25:00, 19.7
1638523800000, 2021-12-03 01:30:00, 19.69
1638524100000, 2021-12-03 01:35:00, 19.61
1638524400000, 2021-12-03 01:40:00, 19.73
1638524700000, 2021-12-03 01:45:00, 19.72
1638525000000, 2021-12-03 01:50:00, 19.67
1638525600000, 2021-12-03 02:00:00, 19.75
1638525900000, 2021-12-03 02:05:00, 19.68
1638526200000, 2021-12-03 02:10:00, 19.69
1638526500000, 2021-12-03 02:15:00, 19.65
1638526800000, 2021-12-03 02:20:00, 19.62
1638527100000, 2021-12-03 02:25:00, 19.6
1638527700000, 2021-12-03 02:35:00, 19.6
1638528000000, 2021-12-03 02:40:00, 19.65
1638528300000, 2021-12-03 02:45:00, 19.6
1638528600000, 2021-12-03 02:50:00, 19.6
1638528900000, 2021-12-03 02:55:00, 19.66
1638529200000, 2021-12-03 03:00:00, 19.61
1638529800000, 2021-12-03 03:10:00, 19.6
1638530400000, 2021-12-03 03:20:00, 19.63
1638530700000, 2021-12-03 03:25:00, 19.69
1638531000000, 2021-12-03 03:30:00, 19.76
1638531300000, 2021-12-03 03:35:00, 19.74
1638531600000, 2021-12-03 03:40:00, 19.69
1638531900000, 2021-12-03 03:45:00, 19.73
1638532200000, 2021-12-03 03:50:00, 19.71
1638532500000, 2021-12-03 03:55:00, 19.75
1638532800000, 2021-12-03 04:00:00, 19.68
1638533100000, 2021-12-03 04:05:00, 19.68
1638533400000, 2021-12-03 04:10:00, 19.7
1638533700000, 2021-12-03 04:15:00, 19.77
1638534000000, 2021-12-03 04:20:00, 19.75
1638534300000, 2021-12-03 04:25:00, 19.73
1638534600000, 2021-12-03 04:30:00, 19.74
1638534900000, 2021-12-03 04:35:00, 19.75
1638535200000, 2021-12-03 04:40:00, 19.77
1638535500000, 2021-12-03 04:45:00, 19.82
1638535800000, 2021-12-03 04:50:00, 19.8
1638536100000, 2021-12-03 04:55:00, 19.811
1638536400000, 2021-12-03 05:00:00, 19.78
1638536700000, 2021-12-03 05:05:00, 19.72
1638537000000, 2021-12-03 05:10:00, 19.68
1638537300000, 2021-12-03 05:15:00, 19.63
1638537600000, 2021-12-03 05:20:00, 19.6
1638537900000, 2021-12-03 05:25:00, 19.6
1638538200000, 2021-12-03 05:30:00, 19.65
1638538500000, 2021-12-03 05:35:00, 19.63
1638538800000, 2021-12-03 05:40:00, 19.65
1638539100000, 2021-12-03 05:45:00, 19.62
1638539400000, 2021-12-03 05:50:00, 19.59
1638539700000, 2021-12-03 05:55:00, 19.58
1638540000000, 2021-12-03 06:00:00, 19.62
1638540300000, 2021-12-03 06:05:00, 19.47
1638540600000, 2021-12-03 06:10:00, 19.5
1638540900000, 2021-12-03 06:15:00, 19.38
1638541200000, 2021-12-03 06:20:00, 19.38
1638541500000, 2021-12-03 06:25:00, 19.48
1638541800000, 2021-12-03 06:30:00, 19.365
1638542100000, 2021-12-03 06:35:00, 19.13
1638542400000, 2021-12-03 06:40:00, 19.161
1638542700000, 2021-12-03 06:45:00, 19.02
1638543000000, 2021-12-03 06:50:00, 18.88
1638543300000, 2021-12-03 06:55:00, 18.8618
1638543600000, 2021-12-03 07:00:00, 18.8301
1638543900000, 2021-12-03 07:05:00, 18.77
1638544200000, 2021-12-03 07:10:00, 18.77
1638544500000, 2021-12-03 07:15:00, 18.905
1638544800000, 2021-12-03 07:20:00, 18.9801
1638545100000, 2021-12-03 07:25:00, 18.935
1638545400000, 2021-12-03 07:30:00, 18.81
1638545700000, 2021-12-03 07:35:00, 18.7021
1638546000000, 2021-12-03 07:40:00, 18.56
1638546300000, 2021-12-03 07:45:00, 18.6301
1638546600000, 2021-12-03 07:50:00, 18.73
1638546900000, 2021-12-03 07:55:00, 18.71
1638547200000, 2021-12-03 08:00:00, 18.7986
1638547500000, 2021-12-03 08:05:00, 18.7192
1638547800000, 2021-12-03 08:10:00, 18.5278
1638548100000, 2021-12-03 08:15:00, 18.5
1638548400000, 2021-12-03 08:20:00, 18.605
1638548700000, 2021-12-03 08:25:00, 18.7256
1638549000000, 2021-12-03 08:30:00, 18.7301
1638549300000, 2021-12-03 08:35:00, 18.719
1638549600000, 2021-12-03 08:40:00, 18.5886
1638549900000, 2021-12-03 08:45:00, 18.5828
1638550200000, 2021-12-03 08:50:00, 18.535
1638550500000, 2021-12-03 08:55:00, 18.465
1638550800000, 2021-12-03 09:00:00, 18.4501
1638551100000, 2021-12-03 09:05:00, 18.545
1638551400000, 2021-12-03 09:10:00, 18.51
1638551700000, 2021-12-03 09:15:00, 18.5501
1638552000000, 2021-12-03 09:20:00, 18.53
1638552300000, 2021-12-03 09:25:00, 18.5162
1638552600000, 2021-12-03 09:30:00, 18.505
1638552900000, 2021-12-03 09:35:00, 18.645
1638553200000, 2021-12-03 09:40:00, 18.64
1638553500000, 2021-12-03 09:45:00, 18.6282
1638553800000, 2021-12-03 09:50:00, 18.59
1638554100000, 2021-12-03 09:55:00, 18.6582
1638554400000, 2021-12-03 10:00:00, 18.63
1638554700000, 2021-12-03 10:05:00, 18.785
1638555000000, 2021-12-03 10:10:00, 18.79
1638555300000, 2021-12-03 10:15:00, 18.89
1638555600000, 2021-12-03 10:20:00, 18.95
1638555900000, 2021-12-03 10:25:00, 18.86
1638556200000, 2021-12-03 10:30:00, 18.72
1638556500000, 2021-12-03 10:35:00, 18.64
1638556800000, 2021-12-03 10:40:00, 18.5699
1638557100000, 2021-12-03 10:45:00, 18.5501
1638557400000, 2021-12-03 10:50:00, 18.59
1638557700000, 2021-12-03 10:55:00, 18.604
1638558000000, 2021-12-03 11:00:00, 18.635
1638558300000, 2021-12-03 11:05:00, 18.5697
1638558600000, 2021-12-03 11:10:00, 18.585
1638558900000, 2021-12-03 11:15:00, 18.5983
1638559200000, 2021-12-03 11:20:00, 18.6999
1638559500000, 2021-12-03 11:25:00, 18.71
1638559800000, 2021-12-03 11:30:00, 18.6695
1638560100000, 2021-12-03 11:35:00, 18.64
1638560400000, 2021-12-03 11:40:00, 18.6656
1638560700000, 2021-12-03 11:45:00, 18.67
1638561000000, 2021-12-03 11:50:00, 18.6344
1638561300000, 2021-12-03 11:55:00, 18.65
1638561600000, 2021-12-03 12:00:00, 18.6344
1638561900000, 2021-12-03 12:05:00, 18.61
1638562200000, 2021-12-03 12:10:00, 18.655
1638562500000, 2021-12-03 12:15:00, 18.6889
1638562800000, 2021-12-03 12:20:00, 18.81
1638563100000, 2021-12-03 12:25:00, 18.81
1638563400000, 2021-12-03 12:30:00, 18.8674
1638563700000, 2021-12-03 12:35:00, 18.86
1638564000000, 2021-12-03 12:40:00, 18.865
1638564300000, 2021-12-03 12:45:00, 18.8482
1638564600000, 2021-12-03 12:50:00, 18.89
1638564900000, 2021-12-03 12:55:00, 18.97
1638565200000, 2021-12-03 13:00:00, 18.95
1638565500000, 2021-12-03 13:05:00, 18.94
1638565800000, 2021-12-03 13:10:00, 18.97
1638566100000, 2021-12-03 13:15:00, 19.0
1638566400000, 2021-12-03 13:20:00, 18.96
1638566700000, 2021-12-03 13:25:00, 18.98
1638567000000, 2021-12-03 13:30:00, 18.98
1638567300000, 2021-12-03 13:35:00, 18.99
1638567600000, 2021-12-03 13:40:00, 18.99
1638567900000, 2021-12-03 13:45:00, 18.98
1638568200000, 2021-12-03 13:50:00, 18.94
1638568500000, 2021-12-03 13:55:00, 18.95
1638568800000, 2021-12-03 14:00:00, 18.88
1638569100000, 2021-12-03 14:05:00, 18.9
1638569400000, 2021-12-03 14:10:00, 18.9
1638569700000, 2021-12-03 14:15:00, 18.87
1638570000000, 2021-12-03 14:20:00, 18.9
1638570300000, 2021-12-03 14:25:00, 18.9
1638570600000, 2021-12-03 14:30:00, 18.9
1638570900000, 2021-12-03 14:35:00, 18.88
1638571200000, 2021-12-03 14:40:00, 18.9
1638571500000, 2021-12-03 14:45:00, 18.9
1638571800000, 2021-12-03 14:50:00, 18.86
1638572100000, 2021-12-03 14:55:00, 18.86
1638572400000, 2021-12-03 15:00:00, 18.9
1638572700000, 2021-12-03 15:05:00, 18.88
1638573000000, 2021-12-03 15:10:00, 18.86
1638573300000, 2021-12-03 15:15:00, 18.89
1638573600000, 2021-12-03 15:20:00, 18.88
1638573900000, 2021-12-03 15:25:00, 18.87
1638574200000, 2021-12-03 15:30:00, 18.87
1638574500000, 2021-12-03 15:35:00, 18.86
1638574800000, 2021-12-03 15:40:00, 18.88
1638575100000, 2021-12-03 15:45:00, 18.86
1638575400000, 2021-12-03 15:50:00, 18.86
1638575700000, 2021-12-03 15:55:00, 18.87
1638576000000, 2021-12-03 16:00:00, 18.87
1638576300000, 2021-12-03 16:05:00, 18.8701
1638576600000, 2021-12-03 16:10:00, 18.9
1638576900000, 2021-12-03 16:15:00, 18.9
1638577200000, 2021-12-03 16:20:00, 18.85
1638577500000, 2021-12-03 16:25:00, 18.88
1638577800000, 2021-12-03 16:30:00, 18.87
1638578100000, 2021-12-03 16:35:00, 18.88
1638578400000, 2021-12-03 16:40:00, 18.89
1638578700000, 2021-12-03 16:45:00, 18.87
1638579000000, 2021-12-03 16:50:00, 18.9
1638579300000, 2021-12-03 16:55:00, 18.9
1638781200000, 2021-12-06 01:00:00, 19.02
1638781500000, 2021-12-06 01:05:00, 19.08
1638781800000, 2021-12-06 01:10:00, 18.93
1638782100000, 2021-12-06 01:15:00, 18.98
1638782400000, 2021-12-06 01:20:00, 18.97
1638782700000, 2021-12-06 01:25:00, 18.92
1638783000000, 2021-12-06 01:30:00, 18.9
1638783300000, 2021-12-06 01:35:00, 18.87
1638783600000, 2021-12-06 01:40:00, 18.8
1638783900000, 2021-12-06 01:45:00, 18.65
1638784200000, 2021-12-06 01:50:00, 18.59
1638784500000, 2021-12-06 01:55:00, 18.52
1638784800000, 2021-12-06 02:00:00, 18.55
1638785100000, 2021-12-06 02:05:00, 18.65
1638785400000, 2021-12-06 02:10:00, 18.6
1638785700000, 2021-12-06 02:15:00, 18.65
1638786000000, 2021-12-06 02:20:00, 18.63
1638786300000, 2021-12-06 02:25:00, 18.5
1638786600000, 2021-12-06 02:30:00, 18.48
1638786900000, 2021-12-06 02:35:00, 18.59
1638787200000, 2021-12-06 02:40:00, 18.53
1638787500000, 2021-12-06 02:45:00, 18.5
1638787800000, 2021-12-06 02:50:00, 18.5
1638788100000, 2021-12-06 02:55:00, 18.49
1638788400000, 2021-12-06 03:00:00, 18.54
1638788700000, 2021-12-06 03:05:00, 18.57
1638789000000, 2021-12-06 03:10:00, 18.5
1638789300000, 2021-12-06 03:15:00, 18.55
1638789600000, 2021-12-06 03:20:00, 18.53
1638789900000, 2021-12-06 03:25:00, 18.53
1638790200000, 2021-12-06 03:30:00, 18.53
1638790500000, 2021-12-06 03:35:00, 18.53
1638790800000, 2021-12-06 03:40:00, 18.53
1638791100000, 2021-12-06 03:45:00, 18.64
1638791400000, 2021-12-06 03:50:00, 18.62
1638791700000, 2021-12-06 03:55:00, 18.64
1638792000000, 2021-12-06 04:00:00, 18.63
1638792300000, 2021-12-06 04:05:00, 18.55
1638792600000, 2021-12-06 04:10:00, 18.57
1638792900000, 2021-12-06 04:15:00, 18.51
1638793200000, 2021-12-06 04:20:00, 18.49
1638793500000, 2021-12-06 04:25:00, 18.51
1638793800000, 2021-12-06 04:30:00, 18.5
1638794100000, 2021-12-06 04:35:00, 18.5
1638794400000, 2021-12-06 04:40:00, 18.49
1638794700000, 2021-12-06 04:45:00, 18.49
1638795000000, 2021-12-06 04:50:00, 18.48
1638795300000, 2021-12-06 04:55:00, 18.47
1638795600000, 2021-12-06 05:00:00, 18.48
1638795900000, 2021-12-06 05:05:00, 18.48
1638796200000, 2021-12-06 05:10:00, 18.46
1638796500000, 2021-12-06 05:15:00, 18.44
1638796800000, 2021-12-06 05:20:00, 18.48
1638797100000, 2021-12-06 05:25:00, 18.45
1638797400000, 2021-12-06 05:30:00, 18.43
1638797700000, 2021-12-06 05:35:00, 18.5
1638798000000, 2021-12-06 05:40:00, 18.52
1638798300000, 2021-12-06 05:45:00, 18.48
1638798600000, 2021-12-06 05:50:00, 18.5
1638798900000, 2021-12-06 05:55:00, 18.4499
1638799200000, 2021-12-06 06:00:00, 18.53
1638799500000, 2021-12-06 06:05:00, 18.56
1638799800000, 2021-12-06 06:10:00, 18.63
1638800100000, 2021-12-06 06:15:00, 18.64
1638800400000, 2021-12-06 06:20:00, 18.59
1638800700000, 2021-12-06 06:25:00, 18.38
1638801000000, 2021-12-06 06:30:00, 18.3399
1638801300000, 2021-12-06 06:35:00, 18.21
1638801600000, 2021-12-06 06:40:00, 18.325
1638801900000, 2021-12-06 06:45:00, 18.27
1638802200000, 2021-12-06 06:50:00, 18.345
1638802500000, 2021-12-06 06:55:00, 18.19
1638802800000, 2021-12-06 07:00:00, 18.29
1638803100000, 2021-12-06 07:05:00, 18.275
1638803400000, 2021-12-06 07:10:00, 18.465
1638803700000, 2021-12-06 07:15:00, 18.365
1638804000000, 2021-12-06 07:20:00, 18.5501
1638804300000, 2021-12-06 07:25:00, 18.72
1638804600000, 2021-12-06 07:30:00, 18.575
1638804900000, 2021-12-06 07:35:00, 18.651
1638805200000, 2021-12-06 07:40:00, 18.5113
1638805500000, 2021-12-06 07:45:00, 18.6
1638805800000, 2021-12-06 07:50:00, 18.54
1638806100000, 2021-12-06 07:55:00, 18.605
1638806400000, 2021-12-06 08:00:00, 18.485
1638806700000, 2021-12-06 08:05:00, 18.5
1638807000000, 2021-12-06 08:10:00, 18.42
1638807300000, 2021-12-06 08:15:00, 18.5
1638807600000, 2021-12-06 08:20:00, 18.4912
1638807900000, 2021-12-06 08:25:00, 18.505
1638808200000, 2021-12-06 08:30:00, 18.6
1638808500000, 2021-12-06 08:35:00, 18.59
1638808800000, 2021-12-06 08:40:00, 18.6306
1638809100000, 2021-12-06 08:45:00, 18.41
1638809400000, 2021-12-06 08:50:00, 18.4011
1638809700000, 2021-12-06 08:55:00, 18.4768
1638810000000, 2021-12-06 09:00:00, 18.385
1638810300000, 2021-12-06 09:05:00, 18.375
1638810600000, 2021-12-06 09:10:00, 18.47
1638810900000, 2021-12-06 09:15:00, 18.4683
1638811200000, 2021-12-06 09:20:00, 18.4783
1638811500000, 2021-12-06 09:25:00, 18.51
1638811800000, 2021-12-06 09:30:00, 18.555
1638812100000, 2021-12-06 09:35:00, 18.575
1638812400000, 2021-12-06 09:40:00, 18.5801
1638812700000, 2021-12-06 09:45:00, 18.6418
1638813000000, 2021-12-06 09:50:00, 18.695
1638813300000, 2021-12-06 09:55:00, 18.7324
1638813600000, 2021-12-06 10:00:00, 18.78
1638813900000, 2021-12-06 10:05:00, 18.75
1638814200000, 2021-12-06 10:10:00, 18.7757
1638814500000, 2021-12-06 10:15:00, 18.8182
1638814800000, 2021-12-06 10:20:00, 18.8501
1638815100000, 2021-12-06 10:25:00, 18.9
1638815400000, 2021-12-06 10:30:00, 18.88
