1638570300000, 2021-12-03 14:25:00, 1010.02
1638570600000, 2021-12-03 14:30:00, 1008.11
1638570900000, 2021-12-03 14:35:00, 1007.63
1638571200000, 2021-12-03 14:40:00, 1007.89
1638571500000, 2021-12-03 14:45:00, 1008.8
1638571800000, 2021-12-03 14:50:00, 1008.13
1638572100000, 2021-12-03 14:55:00, 1009.03
1638572400000, 2021-12-03 15:00:00, 1008.5
1638572700000, 2021-12-03 15:05:00, 1007.8
1638573000000, 2021-12-03 15:10:00, 1008.5
1638573300000, 2021-12-03 15:15:00, 1007.7
1638573600000, 2021-12-03 15:20:00, 1007.0
1638573900000, 2021-12-03 15:25:00, 1007.38
1638574200000, 2021-12-03 15:30:00, 1007.38
1638574500000, 2021-12-03 15:35:00, 1006.0
1638574800000, 2021-12-03 15:40:00, 1005.55
1638575100000, 2021-12-03 15:45:00, 1006.5
1638575400000, 2021-12-03 15:50:00, 1007.98
1638575700000, 2021-12-03 15:55:00, 1010.0
1638576000000, 2021-12-03 16:00:00, 1009.0
1638576300000, 2021-12-03 16:05:00, 1007.11
1638576600000, 2021-12-03 16:10:00, 1007.11
1638576900000, 2021-12-03 16:15:00, 1007.0
1638577200000, 2021-12-03 16:20:00, 1007.56
1638577800000, 2021-12-03 16:30:00, 1007.0
1638578100000, 2021-12-03 16:35:00, 1007.5
1638578400000, 2021-12-03 16:40:00, 1008.0
1638578700000, 2021-12-03 16:45:00, 1008.98
1638579000000, 2021-12-03 16:50:00, 1008.0
1638579300000, 2021-12-03 16:55:00, 1008.0
1638781200000, 2021-12-06 01:00:00, 1029.98
1638781500000, 2021-12-06 01:05:00, 1029.97
1638781800000, 2021-12-06 01:10:00, 1029.22
1638782100000, 2021-12-06 01:15:00, 1028.5
1638782400000, 2021-12-06 01:20:00, 1026.07
1638782700000, 2021-12-06 01:25:00, 1021.99
1638783000000, 2021-12-06 01:30:00, 1020.03
1638783300000, 2021-12-06 01:35:00, 1015.0
1638783600000, 2021-12-06 01:40:00, 1013.5
1638783900000, 2021-12-06 01:45:00, 1008.0
1638784200000, 2021-12-06 01:50:00, 1005.95
1638784500000, 2021-12-06 01:55:00, 1004.0
1638784800000, 2021-12-06 02:00:00, 1007.0
1638785100000, 2021-12-06 02:05:00, 1005.9
1638785400000, 2021-12-06 02:10:00, 1009.87
1638785700000, 2021-12-06 02:15:00, 1009.0
1638786000000, 2021-12-06 02:20:00, 1007.12
1638786300000, 2021-12-06 02:25:00, 1001.53
1638786600000, 2021-12-06 02:30:00, 1004.75
1638786900000, 2021-12-06 02:35:00, 1004.0
1638787200000, 2021-12-06 02:40:00, 1003.2
1638787500000, 2021-12-06 02:45:00, 1003.0
1638787800000, 2021-12-06 02:50:00, 1003.95
1638788100000, 2021-12-06 02:55:00, 1003.36
1638788400000, 2021-12-06 03:00:00, 1004.5
1638788700000, 2021-12-06 03:05:00, 1005.0
1638789000000, 2021-12-06 03:10:00, 1005.0
1638789300000, 2021-12-06 03:15:00, 1008.6
1638789600000, 2021-12-06 03:20:00, 1008.0
1638789900000, 2021-12-06 03:25:00, 1005.16
1638790200000, 2021-12-06 03:30:00, 1007.0
1638791100000, 2021-12-06 03:45:00, 1008.3
1638791700000, 2021-12-06 03:55:00, 1006.8
1638792000000, 2021-12-06 04:00:00, 998.13
1638792300000, 2021-12-06 04:05:00, 999.0
1638792600000, 2021-12-06 04:10:00, 998.7
1638792900000, 2021-12-06 04:15:00, 985.5
1638793200000, 2021-12-06 04:20:00, 991.0
1638793500000, 2021-12-06 04:25:00, 989.4
1638793800000, 2021-12-06 04:30:00, 986.32
1638794100000, 2021-12-06 04:35:00, 991.0
1638794400000, 2021-12-06 04:40:00, 990.2
1638794700000, 2021-12-06 04:45:00, 992.0
1638795000000, 2021-12-06 04:50:00, 988.98
1638795300000, 2021-12-06 04:55:00, 986.12
1638795600000, 2021-12-06 05:00:00, 985.3
1638795900000, 2021-12-06 05:05:00, 987.64
1638796200000, 2021-12-06 05:10:00, 991.5849
1638796500000, 2021-12-06 05:15:00, 992.5397
1638796800000, 2021-12-06 05:20:00, 992.58
1638797100000, 2021-12-06 05:25:00, 992.0
1638797400000, 2021-12-06 05:30:00, 984.21
1638797700000, 2021-12-06 05:35:00, 992.1145
1638798000000, 2021-12-06 05:40:00, 992.99
1638798300000, 2021-12-06 05:45:00, 991.18
1638798600000, 2021-12-06 05:50:00, 995.805
1638798900000, 2021-12-06 05:55:00, 996.8
1638799200000, 2021-12-06 06:00:00, 1000.0
1638799500000, 2021-12-06 06:05:00, 1004.0
1638799800000, 2021-12-06 06:10:00, 1003.0
1638800100000, 2021-12-06 06:15:00, 1004.0
1638800400000, 2021-12-06 06:20:00, 1006.6
1638800700000, 2021-12-06 06:25:00, 1001.49
1638801000000, 2021-12-06 06:30:00, 975.2
1638801300000, 2021-12-06 06:35:00, 960.55
1638801600000, 2021-12-06 06:40:00, 979.7799
1638801900000, 2021-12-06 06:45:00, 984.71
1638802200000, 2021-12-06 06:50:00, 974.5
1638802500000, 2021-12-06 06:55:00, 974.6388
1638802800000, 2021-12-06 07:00:00, 968.7899
1638803100000, 2021-12-06 07:05:00, 971.1092
1638803400000, 2021-12-06 07:10:00, 981.2399
1638803700000, 2021-12-06 07:15:00, 985.0899
1638804000000, 2021-12-06 07:20:00, 991.48
1638804300000, 2021-12-06 07:25:00, 992.36
1638804600000, 2021-12-06 07:30:00, 986.51
1638804900000, 2021-12-06 07:35:00, 982.53
1638805200000, 2021-12-06 07:40:00, 977.25
1638805500000, 2021-12-06 07:45:00, 980.1568
1638805800000, 2021-12-06 07:50:00, 977.79
1638806100000, 2021-12-06 07:55:00, 980.56
1638806400000, 2021-12-06 08:00:00, 971.6299
1638806700000, 2021-12-06 08:05:00, 973.02
1638807000000, 2021-12-06 08:10:00, 971.32
1638807300000, 2021-12-06 08:15:00, 976.62
1638807600000, 2021-12-06 08:20:00, 977.4399
1638807900000, 2021-12-06 08:25:00, 978.6201
1638808200000, 2021-12-06 08:30:00, 982.536
1638808500000, 2021-12-06 08:35:00, 983.505
1638808800000, 2021-12-06 08:40:00, 984.54
1638809100000, 2021-12-06 08:45:00, 976.695
1638809400000, 2021-12-06 08:50:00, 976.88
1638809700000, 2021-12-06 08:55:00, 975.715
1638810000000, 2021-12-06 09:00:00, 978.2899
1638810300000, 2021-12-06 09:05:00, 981.17
1638810600000, 2021-12-06 09:10:00, 984.3152
1638810900000, 2021-12-06 09:15:00, 989.8
1638811200000, 2021-12-06 09:20:00, 988.9
1638811500000, 2021-12-06 09:25:00, 990.91
1638811800000, 2021-12-06 09:30:00, 1000.93
1638812100000, 2021-12-06 09:35:00, 999.99
1638812400000, 2021-12-06 09:40:00, 994.16
1638812700000, 2021-12-06 09:45:00, 996.1361
1638813000000, 2021-12-06 09:50:00, 1004.1547
1638813300000, 2021-12-06 09:55:00, 1004.0
1638813600000, 2021-12-06 10:00:00, 1011.465
1638813900000, 2021-12-06 10:05:00, 1007.32
1638814200000, 2021-12-06 10:10:00, 1006.935
1638814500000, 2021-12-06 10:15:00, 1006.9258
1638814800000, 2021-12-06 10:20:00, 1006.857
1638815100000, 2021-12-06 10:25:00, 1011.5199
1638815400000, 2021-12-06 10:30:00, 1011.8699
1638815700000, 2021-12-06 10:35:00, 1010.5504
1638816000000, 2021-12-06 10:40:00, 1005.8432
1638816300000, 2021-12-06 10:45:00, 1006.14
1638816600000, 2021-12-06 10:50:00, 1010.8781
1638816900000, 2021-12-06 10:55:00, 1011.98
1638817200000, 2021-12-06 11:00:00, 1016.8899
1638817500000, 2021-12-06 11:05:00, 1013.5004
1638817800000, 2021-12-06 11:10:00, 1017.3012
1638818100000, 2021-12-06 11:15:00, 1018.0646
1638818400000, 2021-12-06 11:20:00, 1016.5587
1638818700000, 2021-12-06 11:25:00, 1018.706
1638819000000, 2021-12-06 11:30:00, 1014.81
1638819300000, 2021-12-06 11:35:00, 1012.025
1638819600000, 2021-12-06 11:40:00, 1007.0
1638819900000, 2021-12-06 11:45:00, 1007.12
1638820200000, 2021-12-06 11:50:00, 1009.585
1638820500000, 2021-12-06 11:55:00, 1007.0762
1638820800000, 2021-12-06 12:00:00, 1002.9999
1638821100000, 2021-12-06 12:05:00, 1006.665
1638821400000, 2021-12-06 12:10:00, 1008.8101
1638821700000, 2021-12-06 12:15:00, 1010.8802
1638822000000, 2021-12-06 12:20:00, 1009.38
1638822300000, 2021-12-06 12:25:00, 1008.2
1638822600000, 2021-12-06 12:30:00, 1007.08
1638822900000, 2021-12-06 12:35:00, 1008.5401
1638823200000, 2021-12-06 12:40:00, 1006.5226
1638823500000, 2021-12-06 12:45:00, 1005.3664
1638823800000, 2021-12-06 12:50:00, 1010.15
1638824100000, 2021-12-06 12:55:00, 1008.37
1638824400000, 2021-12-06 13:00:00, 1007.56
1638824700000, 2021-12-06 13:05:00, 1007.76
1638825000000, 2021-12-06 13:10:00, 1008.76
1638825300000, 2021-12-06 13:15:00, 1007.9
1638825600000, 2021-12-06 13:20:00, 1008.39
1638825900000, 2021-12-06 13:25:00, 1008.5
1638826200000, 2021-12-06 13:30:00, 1008.0
1638826500000, 2021-12-06 13:35:00, 1007.3
1638826800000, 2021-12-06 13:40:00, 1008.16
1638827100000, 2021-12-06 13:45:00, 1008.16
1638827400000, 2021-12-06 13:50:00, 1008.45
1638827700000, 2021-12-06 13:55:00, 1008.11
1638828000000, 2021-12-06 14:00:00, 1008.23
1638828300000, 2021-12-06 14:05:00, 1007.7
1638828600000, 2021-12-06 14:10:00, 1008.0
1638828900000, 2021-12-06 14:15:00, 1007.63
1638829200000, 2021-12-06 14:20:00, 1007.0
1638829500000, 2021-12-06 14:25:00, 1005.3
1638829800000, 2021-12-06 14:30:00, 1007.0
1638830100000, 2021-12-06 14:35:00, 1007.85
1638830400000, 2021-12-06 14:40:00, 1007.96
1638830700000, 2021-12-06 14:45:00, 1007.84
1638831000000, 2021-12-06 14:50:00, 1007.43
1638831600000, 2021-12-06 15:00:00, 1007.6
1638831900000, 2021-12-06 15:05:00, 1007.62
1638832200000, 2021-12-06 15:10:00, 1007.69
1638832500000, 2021-12-06 15:15:00, 1007.0
1638832800000, 2021-12-06 15:20:00, 1005.5
1638833100000, 2021-12-06 15:25:00, 1006.0
1638833400000, 2021-12-06 15:30:00, 1006.5
1638833700000, 2021-12-06 15:35:00, 1006.5
1638834000000, 2021-12-06 15:40:00, 1006.0
1638834300000, 2021-12-06 15:45:00, 1007.0
1638834600000, 2021-12-06 15:50:00, 1006.3
1638834900000, 2021-12-06 15:55:00, 1007.56
1638835200000, 2021-12-06 16:00:00, 1007.27
1638835500000, 2021-12-06 16:05:00, 1007.94
1638835800000, 2021-12-06 16:10:00, 1007.5
1638836100000, 2021-12-06 16:15:00, 1006.59
1638836400000, 2021-12-06 16:20:00, 1007.0
1638836700000, 2021-12-06 16:25:00, 1008.5
1638837000000, 2021-12-06 16:30:00, 1007.45
1638837300000, 2021-12-06 16:35:00, 1007.0
1638837600000, 2021-12-06 16:40:00, 1007.36
1638837900000, 2021-12-06 16:45:00, 1007.35
1638838200000, 2021-12-06 16:50:00, 1007.3
1638838500000, 2021-12-06 16:55:00, 1010.0
1638867600000, 2021-12-07 01:00:00, 1036.01
1638867900000, 2021-12-07 01:05:00, 1036.0
1638868200000, 2021-12-07 01:10:00, 1037.3
1638868500000, 2021-12-07 01:15:00, 1038.0
1638868800000, 2021-12-07 01:20:00, 1044.5
1638869100000, 2021-12-07 01:25:00, 1044.0
1638869400000, 2021-12-07 01:30:00, 1040.15
1638869700000, 2021-12-07 01:35:00, 1039.78
1638870000000, 2021-12-07 01:40:00, 1041.34
1638870300000, 2021-12-07 01:45:00, 1042.1
1638870600000, 2021-12-07 01:50:00, 1041.0
1638870900000, 2021-12-07 01:55:00, 1041.0
1638871200000, 2021-12-07 02:00:00, 1041.04
1638871500000, 2021-12-07 02:05:00, 1040.0
1638871800000, 2021-12-07 02:10:00, 1040.3
1638872400000, 2021-12-07 02:20:00, 1043.0
1638872700000, 2021-12-07 02:25:00, 1042.0
1638873000000, 2021-12-07 02:30:00, 1042.2
1638873300000, 2021-12-07 02:35:00, 1043.0
1638873600000, 2021-12-07 02:40:00, 1042.89
1638873900000, 2021-12-07 02:45:00, 1043.1
1638874200000, 2021-12-07 02:50:00, 1044.59
1638874500000, 2021-12-07 02:55:00, 1045.96
1638874800000, 2021-12-07 03:00:00, 1045.0
1638875100000, 2021-12-07 03:05:00, 1047.9
1638875400000, 2021-12-07 03:10:00, 1046.5
1638875700000, 2021-12-07 03:15:00, 1045.0
1638876000000, 2021-12-07 03:20:00, 1046.0
1638876300000, 2021-12-07 03:25:00, 1046.0
1638876600000, 2021-12-07 03:30:00, 1048.96
1638876900000, 2021-12-07 03:35:00, 1048.0
1638877200000, 2021-12-07 03:40:00, 1049.29
1638877800000, 2021-12-07 03:50:00, 1046.83
1638878100000, 2021-12-07 03:55:00, 1047.35
1638878400000, 2021-12-07 04:00:00, 1045.14
1638878700000, 2021-12-07 04:05:00, 1044.0
1638879000000, 2021-12-07 04:10:00, 1045.16
1638879300000, 2021-12-07 04:15:00, 1043.88
1638879600000, 2021-12-07 04:20:00, 1044.63
1638879900000, 2021-12-07 04:25:00, 1042.52
1638880200000, 2021-12-07 04:30:00, 1042.31
1638880500000, 2021-12-07 04:35:00, 1042.99
1638880800000, 2021-12-07 04:40:00, 1040.52
1638881100000, 2021-12-07 04:45:00, 1040.65
1638881400000, 2021-12-07 04:50:00, 1040.3
1638881700000, 2021-12-07 04:55:00, 1039.97
1638882000000, 2021-12-07 05:00:00, 1040.01
1638882300000, 2021-12-07 05:05:00, 1043.99
1638882600000, 2021-12-07 05:10:00, 1043.0
1638882900000, 2021-12-07 05:15:00, 1041.5
1638883200000, 2021-12-07 05:20:00, 1042.25
1638883500000, 2021-12-07 05:25:00, 1042.0
1638883800000, 2021-12-07 05:30:00, 1044.99
1638884100000, 2021-12-07 05:35:00, 1045.5
1638884400000, 2021-12-07 05:40:00, 1045.51
1638884700000, 2021-12-07 05:45:00, 1045.18
1638885000000, 2021-12-07 05:50:00, 1042.4
1638885300000, 2021-12-07 05:55:00, 1042.0
1638885600000, 2021-12-07 06:00:00, 1043.0
1638885900000, 2021-12-07 06:05:00, 1044.1
1638886200000, 2021-12-07 06:10:00, 1041.8
1638886500000, 2021-12-07 06:15:00, 1041.0
1638886800000, 2021-12-07 06:20:00, 1043.41
1638887100000, 2021-12-07 06:25:00, 1044.5
1638887400000, 2021-12-07 06:30:00, 1041.9156
1638887700000, 2021-12-07 06:35:00, 1036.75
1638888000000, 2021-12-07 06:40:00, 1035.14
1638888300000, 2021-12-07 06:45:00, 1038.0
1638888600000, 2021-12-07 06:50:00, 1046.74
1638888900000, 2021-12-07 06:55:00, 1048.03
1638889200000, 2021-12-07 07:00:00, 1048.86
1638889500000, 2021-12-07 07:05:00, 1051.9444
1638889800000, 2021-12-07 07:10:00, 1052.5404
1638890100000, 2021-12-07 07:15:00, 1049.34
1638890400000, 2021-12-07 07:20:00, 1046.9999
1638890700000, 2021-12-07 07:25:00, 1046.0869
1638891000000, 2021-12-07 07:30:00, 1044.8
1638891300000, 2021-12-07 07:35:00, 1047.985
1638891600000, 2021-12-07 07:40:00, 1048.615
1638891900000, 2021-12-07 07:45:00, 1046.0
1638892200000, 2021-12-07 07:50:00, 1040.81
1638892500000, 2021-12-07 07:55:00, 1033.65
1638892800000, 2021-12-07 08:00:00, 1039.43
1638893100000, 2021-12-07 08:05:00, 1037.78
1638893400000, 2021-12-07 08:10:00, 1030.8661
1638893700000, 2021-12-07 08:15:00, 1031.2331
1638894000000, 2021-12-07 08:20:00, 1030.225
1638894300000, 2021-12-07 08:25:00, 1033.7182
1638894600000, 2021-12-07 08:30:00, 1034.85
1638894900000, 2021-12-07 08:35:00, 1037.58
1638895200000, 2021-12-07 08:40:00, 1038.8913
1638895500000, 2021-12-07 08:45:00, 1038.185
1638895800000, 2021-12-07 08:50:00, 1036.675
1638896100000, 2021-12-07 08:55:00, 1037.59
1638896400000, 2021-12-07 09:00:00, 1042.6
1638896700000, 2021-12-07 09:05:00, 1043.258
1638897000000, 2021-12-07 09:10:00, 1043.42
1638897300000, 2021-12-07 09:15:00, 1044.09
1638897600000, 2021-12-07 09:20:00, 1042.3
1638897900000, 2021-12-07 09:25:00, 1044.99
1638898200000, 2021-12-07 09:30:00, 1044.165
1638898500000, 2021-12-07 09:35:00, 1045.5281
1638898800000, 2021-12-07 09:40:00, 1042.79
1638899100000, 2021-12-07 09:45:00, 1042.86
1638899400000, 2021-12-07 09:50:00, 1043.57
1638899700000, 2021-12-07 09:55:00, 1045.9166
1638900000000, 2021-12-07 10:00:00, 1044.5
1638900300000, 2021-12-07 10:05:00, 1042.2906
1638900600000, 2021-12-07 10:10:00, 1042.84
1638900900000, 2021-12-07 10:15:00, 1044.6499
1638901200000, 2021-12-07 10:20:00, 1047.776
1638901500000, 2021-12-07 10:25:00, 1045.615
1638901800000, 2021-12-07 10:30:00, 1045.1
1638902100000, 2021-12-07 10:35:00, 1045.9044
1638902400000, 2021-12-07 10:40:00, 1048.1521
1638902700000, 2021-12-07 10:45:00, 1049.0482
1638903000000, 2021-12-07 10:50:00, 1050.6596
1638903300000, 2021-12-07 10:55:00, 1053.8623
1638903600000, 2021-12-07 11:00:00, 1057.12
1638903900000, 2021-12-07 11:05:00, 1053.2465
1638904200000, 2021-12-07 11:10:00, 1051.06
1638904500000, 2021-12-07 11:15:00, 1051.5353
1638904800000, 2021-12-07 11:20:00, 1050.0
1638905100000, 2021-12-07 11:25:00, 1054.03
1638905400000, 2021-12-07 11:30:00, 1053.275
1638905700000, 2021-12-07 11:35:00, 1048.94
1638906000000, 2021-12-07 11:40:00, 1052.42
1638906300000, 2021-12-07 11:45:00, 1052.115
1638906600000, 2021-12-07 11:50:00, 1051.55
1638906900000, 2021-12-07 11:55:00, 1050.015
1638907200000, 2021-12-07 12:00:00, 1048.95
1638907500000, 2021-12-07 12:05:00, 1049.4087
1638907800000, 2021-12-07 12:10:00, 1044.18
1638908100000, 2021-12-07 12:15:00, 1045.038
1638908400000, 2021-12-07 12:20:00, 1043.2327
1638908700000, 2021-12-07 12:25:00, 1043.61
1638909000000, 2021-12-07 12:30:00, 1046.3015
1638909300000, 2021-12-07 12:35:00, 1046.56
1638909600000, 2021-12-07 12:40:00, 1047.0901
1638909900000, 2021-12-07 12:45:00, 1047.49
1638910200000, 2021-12-07 12:50:00, 1047.44
1638910500000, 2021-12-07 12:55:00, 1051.72
1638910800000, 2021-12-07 13:00:00, 1052.05
1638911100000, 2021-12-07 13:05:00, 1052.0
1638911400000, 2021-12-07 13:10:00, 1053.21
1638911700000, 2021-12-07 13:15:00, 1055.0
1638912000000, 2021-12-07 13:20:00, 1054.0
1638912300000, 2021-12-07 13:25:00, 1054.52
1638912600000, 2021-12-07 13:30:00, 1055.69
1638912900000, 2021-12-07 13:35:00, 1054.91
1638913200000, 2021-12-07 13:40:00, 1054.45
1638913500000, 2021-12-07 13:45:00, 1054.3001
1638913800000, 2021-12-07 13:50:00, 1054.5
1638914100000, 2021-12-07 13:55:00, 1054.69
1638914400000, 2021-12-07 14:00:00, 1054.67
1638914700000, 2021-12-07 14:05:00, 1055.1
1638915000000, 2021-12-07 14:10:00, 1055.75
1638915300000, 2021-12-07 14:15:00, 1056.0
1638915600000, 2021-12-07 14:20:00, 1058.22
1638915900000, 2021-12-07 14:25:00, 1057.62
1638916200000, 2021-12-07 14:30:00, 1057.85
1638916500000, 2021-12-07 14:35:00, 1058.01
1638916800000, 2021-12-07 14:40:00, 1057.15
1638917100000, 2021-12-07 14:45:00, 1057.45
1638917400000, 2021-12-07 14:50:00, 1057.42
1638917700000, 2021-12-07 14:55:00, 1057.87
1638918000000, 2021-12-07 15:00:00, 1056.67
1638918300000, 2021-12-07 15:05:00, 1057.49
1638918600000, 2021-12-07 15:10:00, 1056.5
1638918900000, 2021-12-07 15:15:00, 1057.01
1638919200000, 2021-12-07 15:20:00, 1056.5
1638919500000, 2021-12-07 15:25:00, 1055.32
1638919800000, 2021-12-07 15:30:00, 1056.79
1638920100000, 2021-12-07 15:35:00, 1056.35
1638920400000, 2021-12-07 15:40:00, 1056.0
1638920700000, 2021-12-07 15:45:00, 1056.0
1638921000000, 2021-12-07 15:50:00, 1056.32
1638921300000, 2021-12-07 15:55:00, 1057.0
1638921600000, 2021-12-07 16:00:00, 1056.58
1638921900000, 2021-12-07 16:05:00, 1055.7
1638922200000, 2021-12-07 16:10:00, 1054.5
1638922500000, 2021-12-07 16:15:00, 1055.01
1638922800000, 2021-12-07 16:20:00, 1055.0
1638923100000, 2021-12-07 16:25:00, 1055.6
1638923400000, 2021-12-07 16:30:00, 1056.5
1638923700000, 2021-12-07 16:35:00, 1056.69
1638924000000, 2021-12-07 16:40:00, 1056.8
1638924300000, 2021-12-07 16:45:00, 1056.5
1638924600000, 2021-12-07 16:50:00, 1057.95
1638924900000, 2021-12-07 16:55:00, 1057.99
1638954000000, 2021-12-08 01:00:00, 1038.0
1638954300000, 2021-12-08 01:05:00, 1039.0
1638954600000, 2021-12-08 01:10:00, 1035.0
1638954900000, 2021-12-08 01:15:00, 1035.0
1638955200000, 2021-12-08 01:20:00, 1036.98
1638955500000, 2021-12-08 01:25:00, 1036.7
1638955800000, 2021-12-08 01:30:00, 1037.0
1638956100000, 2021-12-08 01:35:00, 1040.75
1638956400000, 2021-12-08 01:40:00, 1039.0
1638956700000, 2021-12-08 01:45:00, 1037.17
1638957000000, 2021-12-08 01:50:00, 1038.39
1638957300000, 2021-12-08 01:55:00, 1038.63
1638957600000, 2021-12-08 02:00:00, 1039.37
1638957900000, 2021-12-08 02:05:00, 1038.0
1638958500000, 2021-12-08 02:15:00, 1038.98
1638958800000, 2021-12-08 02:20:00, 1039.38
1638959100000, 2021-12-08 02:25:00, 1039.38
1638959700000, 2021-12-08 02:35:00, 1038.15
1638960000000, 2021-12-08 02:40:00, 1038.5
1638960600000, 2021-12-08 02:50:00, 1038.99
1638960900000, 2021-12-08 02:55:00, 1038.11
1638961200000, 2021-12-08 03:00:00, 1038.99
1638961500000, 2021-12-08 03:05:00, 1039.0
1638961800000, 2021-12-08 03:10:00, 1042.99
1638962100000, 2021-12-08 03:15:00, 1043.0
1638962400000, 2021-12-08 03:20:00, 1043.98
1638963600000, 2021-12-08 03:40:00, 1044.01
1638963900000, 2021-12-08 03:45:00, 1042.97
1638964200000, 2021-12-08 03:50:00, 1047.0
1638964500000, 2021-12-08 03:55:00, 1047.0
1638964800000, 2021-12-08 04:00:00, 1047.47
1638965100000, 2021-12-08 04:05:00, 1045.25
1638965400000, 2021-12-08 04:10:00, 1045.97
1638965700000, 2021-12-08 04:15:00, 1046.41
1638966000000, 2021-12-08 04:20:00, 1047.45
1638966300000, 2021-12-08 04:25:00, 1046.25
1638966600000, 2021-12-08 04:30:00, 1044.0
1638966900000, 2021-12-08 04:35:00, 1043.54
1638967200000, 2021-12-08 04:40:00, 1043.5
1638967500000, 2021-12-08 04:45:00, 1044.5
1638967800000, 2021-12-08 04:50:00, 1045.0
1638968100000, 2021-12-08 04:55:00, 1054.5
1638968400000, 2021-12-08 05:00:00, 1052.15
1638968700000, 2021-12-08 05:05:00, 1057.84
1638969000000, 2021-12-08 05:10:00, 1059.0
1638969300000, 2021-12-08 05:15:00, 1057.0
1638969600000, 2021-12-08 05:20:00, 1054.2
1638969900000, 2021-12-08 05:25:00, 1055.0
1638970200000, 2021-12-08 05:30:00, 1054.93
1638970500000, 2021-12-08 05:35:00, 1052.0
1638970800000, 2021-12-08 05:40:00, 1052.75
1638971100000, 2021-12-08 05:45:00, 1049.11
1638971400000, 2021-12-08 05:50:00, 1049.57
1638971700000, 2021-12-08 05:55:00, 1049.44
1638972000000, 2021-12-08 06:00:00, 1049.11
1638972300000, 2021-12-08 06:05:00, 1049.5
1638972600000, 2021-12-08 06:10:00, 1050.0
1638972900000, 2021-12-08 06:15:00, 1053.4
1638973200000, 2021-12-08 06:20:00, 1052.0
1638973500000, 2021-12-08 06:25:00, 1052.01
1638973800000, 2021-12-08 06:30:00, 1046.7999
1638974100000, 2021-12-08 06:35:00, 1034.6585
1638974400000, 2021-12-08 06:40:00, 1042.6971
1638974700000, 2021-12-08 06:45:00, 1044.095
1638975000000, 2021-12-08 06:50:00, 1047.455
1638975300000, 2021-12-08 06:55:00, 1040.35
1638975600000, 2021-12-08 07:00:00, 1038.3334
1638975900000, 2021-12-08 07:05:00, 1036.5
1638976200000, 2021-12-08 07:10:00, 1041.05
1638976500000, 2021-12-08 07:15:00, 1040.0945
1638976800000, 2021-12-08 07:20:00, 1042.4237
1638977100000, 2021-12-08 07:25:00, 1039.29
1638977400000, 2021-12-08 07:30:00, 1040.9
1638977700000, 2021-12-08 07:35:00, 1040.5095
1638978000000, 2021-12-08 07:40:00, 1039.86
1638978300000, 2021-12-08 07:45:00, 1038.6081
1638978600000, 2021-12-08 07:50:00, 1039.6379
1638978900000, 2021-12-08 07:55:00, 1039.43
1638979200000, 2021-12-08 08:00:00, 1040.12
1638979500000, 2021-12-08 08:05:00, 1043.23
1638979800000, 2021-12-08 08:10:00, 1045.38
